CODE,COUNTRY,POPULATION,TOTAL_CASES,TOTAL_DEATH_COUNT,GDP_FY2020
AFG,Afghanistan,17.4772331,294,7,7497754494
ALB,Albania,14.87253667,225,6,9376145531
DZA,Algeria,17.59630906,294,8,9540639235
AND,Andorra,11.25499635,226,4,0
AGO,Angola,17.3079574,212,5,8668968767
AIA,Anguilla,9.615938805,207,0,0
ATG,Antigua and Barbuda,11.49198779,214,1,9975386870
ARG,Argentina,17.62651421,252,10,9848709615
ARM,Armenia,14.9017918,294,7,9081094640
ABW,Aruba,11.5783948,216,4,10490545650
AUS,Australia,17.05418434,294,7,10706580690
AUT,Austria,16.01344599,294,7,10724075120
AZE,Azerbaijan,16.13191719,294,6,9670761927
BHS,Bahamas,12.88219574,216,5,10229831780
BHR,Bahrain,14.34706955,294,6,10675693230
BGD,Bangladesh,18.91957173,231,9,8167347447
BRB,Barbados,12.56852934,216,2,9739677672
BLR,Belarus,16.06145345,294,7,9750800543
BEL,Belgium,16.26562008,292,9,10660983610
BLZ,Belize,12.89325457,210,4,8964997479
BEN,Benin,16.31063137,217,4,7632515461
BMU,Bermuda,11.03928322,214,2,10833075780
BTN,Bhutan,13.55623711,223,0,9072065978
BOL,Bolivia,16.27279152,222,9,8837220811
BES,Bonaire Sint Eustatius and Saba,10.1743159,201,1,0
BIH,Bosnia and Herzegovina,15.00360243,223,7,9368531023
BWA,Botswana,14.67061714,202,3,9668231819
BRA,Brazil,19.17473208,294,12,9554174869
VGB,British Virgin Islands,10.31682162,207,0,0
BRN,Brunei,12.98879313,223,1,11181768590
BGR,Bulgaria,15.75402845,224,7,9828942169
BFA,Burkina Faso,16.85541655,221,4,7440206573
BDI,Burundi,16.29127395,202,0,6554253865
KHM,Cambodia,16.63205462,294,0,8201130849
CMR,Cameroon,17.09438451,223,6,8121161251
CAN,Canada,17.44628825,294,9,10692344630
CPV,Cape Verde,13.22850199,213,4,8735935712
CYM,Cayman Islands,11.09315857,214,0,10817836980
CAF,Central African Republic,15.39030816,218,4,6494116860
TCD,Chad,16.61436742,214,5,7477690778
CHL,Chile,16.76604717,229,10,10033069020
CHN,China,21.08743924,294,8,9636177357
COL,Colombia,17.74503716,229,10,9492126271
COM,Comoros,13.67578287,171,2,7254100050
COG,Congo,15.52354271,218,5,8493188572
CRI,Costa Rica,15.44359631,226,7,9650206585
CIV,Cote d'Ivoire,17.08805131,220,5,8188968530
HRV,Croatia,15.22778158,294,6,10028788790
CUB,Cuba,16.24266591,219,5,0
CUW,Curacao,12.00823128,216,0,0
CYP,Cyprus,13.68300607,222,3,10386380630
CZE,Czech Republic,16.18659339,294,7,10392248720
COD,Democratic Republic of Congo,18.31043503,221,6,6694726649
DNK,Denmark,15.57202326,294,7,10751124960
DJI,Djibouti,13.80344,215,4,7903007272
DMA,Dominica,11.18429639,211,0,9177131718
DOM,Dominican Republic,16.19948244,294,8,9588835779
ECU,Ecuador,16.68585306,294,9,9266903675
EGY,Egypt,18.44375647,294,9,9263900665
SLV,El Salvador,15.68518756,215,7,8894595942
GNQ,Equatorial Guinea,14.15411267,219,4,10025920780
ERI,Eritrea,15.08145118,212,0,7320168857
EST,Estonia,14.09808385,294,4,10291509810
ETH,Ethiopia,18.56012597,221,7,7455834490
FRO,Faeroe Islands,10.79681667,228,0,0
FLK,Falkland Islands,8.15564927,199,0,0
FJI,Fiji,13.7061911,264,1,9071420200
FIN,Finland,15.52763465,294,6,10611171580
FRA,France,17.99409688,294,10,10561154460
PYF,French Polynesia,12.54576825,215,3,0
GAB,Gabon,14.61559461,220,4,9714891130
GMB,Gambia,14.69789863,216,5,7353573152
GEO,Georgia,15.199095,294,5,9184517719
DEU,Germany,18.24375196,294,9,10719499170
GHA,Ghana,17.25184806,220,6,8349396831
GIB,Gibraltar,10.42498602,214,0,0
GRC,Greece,16.15953083,294,6,10109459800
GRL,Greenland,10.94679853,214,0,0
GRD,Grenada,11.63087738,211,0,9517374750
GUM,Guam,12.03636915,215,4,0
GTM,Guatemala,16.70118056,246,8,8912447412
GGY,Guernsey,11.11322372,214,3,0
GIN,Guinea,16.39062287,219,4,7600365315
GNB,Guinea-Bissau,14.49252734,207,4,7345155006
GUY,Guyana,13.57542301,219,5,8913960180
HTI,Haiti,16.24934608,214,5,7410451751
HND,Honduras,16.10851066,220,8,8421077587
HKG,Hong Kong,15.8300119,51,0,10934087200
HUN,Hungary,16.08354044,230,7,10195319540
ISL,Iceland,12.74037063,294,2,10746841030
IND,India,21.04535251,294,12,8768212421
IDN,Indonesia,19.42689854,294,9,9322663552
IRN,Iran,18.24624346,294,10,9856533252
IRQ,Iraq,17.50993717,294,9,9659119471
IRL,Ireland,15.41242964,294,8,11117439790
IMN,Isle of Man,11.35078294,213,3,0
ISR,Israel,15.97371025,294,8,10408264520
ITA,Italy,17.91752278,294,11,10469371770
JAM,Jamaica,14.90109198,221,5,9011105101
JPN,Japan,18.65556675,294,7,10571373920
JEY,Jersey,11.52359831,214,3,0
JOR,Jordan,16.13820607,227,6,9028517491
KAZ,Kazakhstan,16.74812767,221,8,10088122600
KEN,Kenya,17.80025043,228,7,8004040863
OWID_KOS,Kosovo,14.47446683,220,6,9189712472
KWT,Kuwait,15.26725623,294,7,11090271530
KGZ,Kyrgyzstan,15.69102752,215,7,8129609454
LAO,Laos,15.80003079,209,0,8763640684
LVA,Latvia,14.45007584,234,4,10129181690
LBN,Lebanon,15.73616766,294,6,9500586529
LSO,Lesotho,14.57736817,158,4,7955478753
LBR,Liberia,15.43641784,217,4,6623783648
LBY,Libya,15.74286198,230,7,9791522441
LIE,Liechtenstein,10.54894022,224,0,0
LTU,Lithuania,14.81698436,294,5,10292967750
LUX,Luxembourg,13.34706731,294,5,11454002770
MKD,Macedonia,14.54950213,294,7,9481223174
MDG,Madagascar,17.13661869,213,5,7255901960
MWI,Malawi,16.76676599,205,5,6998547998
MYS,Malaysia,17.29261899,294,5,10196461750
MDV,Maldives,13.20032762,224,4,9627972231
MLI,Mali,16.82370654,208,5,7608029998
MLT,Malta,12.99802163,257,4,10505432490
MRT,Mauritania,15.35230466,219,5,8188031408
MUS,Mauritius,14.05591783,214,2,9918018712
MEX,Mexico,18.67480153,294,11,9760567596
MDA,Moldova,15.21025983,224,7,8554483581
MCO,Monaco,10.57755385,294,0,0
MNG,Mongolia,15.00283311,220,0,9379310359
MNE,Montenegro,13.35039417,216,5,9705602795
MSR,Montserrat,8.516993171,213,0,0
MAR,Morocco,17.42400819,256,8,8920658034
MOZ,Mozambique,17.25770384,211,4,7035359264
MMR,Myanmar,17.81205473,212,7,8629020214
NAM,Namibia,14.7480352,219,5,9163438264
NPL,Nepal,17.18751281,294,7,7800901839
NLD,Netherlands,16.6566263,294,9,10788752830
NCL,New Caledonia,12.56196578,213,0,0
NZL,New Zealand,15.38874766,294,3,10493655910
NIC,Nicaragua,15.70629361,215,5,8579499974
NER,Niger,17.00213737,213,4,6830874235
NGA,Nigeria,19.1440641,294,7,8582691377
MNP,Northern Mariana Islands,10.96053104,203,1,0
NOR,Norway,15.5058355,294,6,11079061760
OMN,Oman,15.44604869,294,7,10544306930
PAK,Pakistan,19.21318595,294,9,8524110809
PSE,Palestine,15.44502871,227,6,8400636454
PAN,Panama,15.27755412,225,8,10010862700
PNG,Papua New Guinea,16.00683186,213,2,8248841478
PRY,Paraguay,15.78017657,227,7,9085571618
PER,Peru,17.3111646,235,10,9412195402
PHL,Philippines,18.51217534,294,9,8935796678
POL,Poland,17.44905184,228,8,10211576670
PRT,Portugal,16.13757538,233,8,10237703530
PRI,Puerto Rico,14.86662585,206,7,10464378810
QAT,Qatar,14.87366884,294,5,11669378630
ROU,Romania,16.77238152,294,9,10056774960
RUS,Russia,18.79866817,294,10,10117225170
RWA,Rwanda,16.37677691,219,4,7525214548
KNA,Saint Kitts and Nevis,10.88166329,208,0,10112710050
LCA,Saint Lucia,12.1206727,219,0,9468993065
VCT,Saint Vincent and the Grenadines,11.61680789,216,0,9280532817
SMR,San Marino,10.43229061,294,4,10948373240
STP,Sao Tome and Principe,12.2975619,194,3,8023786310
SAU,Saudi Arabia,17.36552634,232,9,10800501900
SEN,Senegal,16.63354636,235,6,7812208220
SRB,Serbia,15.73310882,237,7,9550298027
SYC,Seychelles,11.49618614,219,0,10180448120
SLE,Sierra Leone,15.89207108,202,4,7237274830
SGP,Singapore,15.58201085,294,3,11356685410
SXM,Sint Maarten (Dutch part),10.66620744,226,3,10500322930
SVK,Slovakia,15.51289396,228,4,10314111070
SVN,Slovenia,14.54736486,228,5,10354589920
SLB,Solomon Islands,13.43991197,4,0,7698901294
SOM,Somalia,16.5814031,217,5,0
ZAF,South Africa,17.8982664,256,10,9416937869
KOR,South Korea,17.75260041,294,6,10489560920
SSD,South Sudan,16.23086427,197,4,7358759558
ESP,Spain,17.66042712,293,10,10442094480
LKA,Sri Lanka,16.87952045,294,3,9364697630
SDN,Sudan,17.59626861,220,7,8404361950
SUR,Suriname,13.28215639,214,5,9530038347
SWZ,Swaziland,13.96407193,219,5,8954024529
SWE,Sweden,16.1279737,291,9,10756823210
CHE,Switzerland,15.97360361,294,8,10957976670
SYR,Syria,16.67774898,211,6,0
TWN,Taiwan,16.98590072,294,2,0
TJK,Tajikistan,16.07075684,172,4,7971400966
TZA,Tanzania,17.9054155,217,3,7894804150
THA,Thailand,18.06114425,294,4,9697549570
TLS,Timor,14.09196129,212,0,8790284636
TGO,Togo,15.92920098,230,4,7265298945
TTO,Trinidad and Tobago,14.15161916,221,5,10266847590
TUN,Tunisia,16.28518664,226,6,9291855564
TUR,Turkey,18.25035574,220,9,10131791410
TCA,Turks and Caicos Islands,10.56405989,209,2,0
UGA,Uganda,17.63850561,212,5,7437033796
UKR,Ukraine,17.59363088,225,9,8973908040
ARE,United Arab Emirates,16.10707515,294,6,11116818680
GBR,United Kingdom,18.03334044,294,11,10590446730
USA,United States,19.61763693,294,12,10900905560
VIR,United States Virgin Islands,11.55620524,210,3,0
URY,Uruguay,15.06073864,219,4,9930684782
UZB,Uzbekistan,17.32613614,218,6,8740833259
VAT,Vatican,6.695798917,222,0,0
VEN,Venezuela,17.1631645,219,7,9725856299
VNM,Vietnam,18.39370601,294,4,8727759419
YEM,Yemen,17.21088998,193,6,7299220849
ZMB,Zambia,16.72698889,215,6,8213178735
ZWE,Zimbabwe,16.51438055,213,5,7549490737
